/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')

 74%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 24370/32768 [04:14<01:27, 96.20it/s]
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')

 75%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 24570/32768 [04:16<01:24, 96.96it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')

 76%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 24760/32768 [04:18<01:22, 96.49it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
